transaction_id,user_id,fd_amount,tenor_months,interest_rate,bank_name,booking_timestamp,maturity_date
TXN000459,U00950,72542,6,8.2,Kotak,2025-07-20 18:20:21,2026-01-16 18:20:21
TXN000460,U00953,31311,12,8.0,SBI,2025-07-17 20:08:23,2026-07-12 20:08:23
TXN000461,U00959,40525,36,6.93,Kotak,2025-07-04 04:19:08,2028-06-18 04:19:08
TXN000462,U00959,63076,12,8.97,Yes Bank,2025-07-05 04:34:08,2026-06-30 04:34:08
TXN000463,U00965,28746,6,7.61,IndusInd,2025-07-11 08:40:49,2026-01-07 08:40:49
TXN000464,U00965,64358,6,7.66,IDFC First,2025-07-20 08:29:49,2026-01-16 08:29:49
TXN000465,U00969,143392,12,7.37,ICICI,2025-07-15 22:11:04,2026-07-10 22:11:04
TXN000466,U00971,109225,6,8.78,HDFC,2025-07-03 06:35:39,2025-12-30 06:35:39
TXN000467,U00971,82909,12,8.34,ICICI,2025-07-04 06:48:39,2026-06-29 06:48:39
TXN000468,U00971,102483,12,6.53,Kotak,2025-07-09 06:52:39,2026-07-04 06:52:39
TXN000469,U00971,86347,24,8.08,IndusInd,2025-07-12 06:43:39,2027-07-02 06:43:39
TXN000470,U00971,64559,24,7.06,ICICI,2025-07-07 06:39:39,2027-06-27 06:39:39
TXN000471,U00986,42806,12,8.42,IndusInd,2025-07-16 02:44:53,2026-07-11 02:44:53
TXN000472,U00986,96603,36,7.26,ICICI,2025-07-22 03:01:53,2028-07-06 03:01:53
TXN000473,U00992,51801,6,8.43,Yes Bank,2025-07-22 04:45:27,2026-01-18 04:45:27
TXN000474,U00992,82335,12,7.4,Kotak,2025-07-26 04:42:27,2026-07-21 04:42:27
TXN000475,U01000,223003,6,7.53,SBI,2025-07-28 19:15:04,2026-01-24 19:15:04
TXN000476,U01000,108931,12,6.55,Kotak,2025-07-29 19:13:04,2026-07-24 19:13:04
TXN000477,U01000,86543,6,8.2,HDFC,2025-08-07 19:19:04,2026-02-03 19:19:04
TXN000478,U01000,159181,3,7.61,IndusInd,2025-08-09 19:15:04,2025-11-07 19:15:04
TXN000479,U01002,28784,12,7.02,Axis,2025-07-30 22:29:24,2026-07-25 22:29:24
TXN000480,U01002,77735,12,8.28,Kotak,2025-08-01 22:11:24,2026-07-27 22:11:24
TXN000481,U01003,65620,12,6.98,Kotak,2025-07-20 22:14:01,2026-07-15 22:14:01
TXN000482,U01003,51369,3,8.7,Axis,2025-07-23 22:21:01,2025-10-21 22:21:01
TXN000483,U01003,36465,36,7.99,ICICI,2025-07-24 22:19:01,2028-07-08 22:19:01
TXN000484,U01005,80853,24,7.87,IndusInd,2025-07-25 00:59:11,2027-07-15 00:59:11
TXN000485,U01006,74671,3,8.3,SBI,2025-07-27 07:13:01,2025-10-25 07:13:01
TXN000486,U01014,199513,24,6.56,Kotak,2025-07-17 19:46:36,2027-07-07 19:46:36
TXN000487,U01014,94034,12,7.48,IDFC First,2025-07-24 19:49:36,2026-07-19 19:49:36
TXN000488,U01014,57094,36,8.62,SBI,2025-07-19 19:57:36,2028-07-03 19:57:36
TXN000489,U01014,173190,24,8.49,HDFC,2025-08-10 19:48:36,2027-07-31 19:48:36
TXN000490,U01014,63315,3,6.8,Axis,2025-08-14 19:57:36,2025-11-12 19:57:36
TXN000491,U01016,87749,24,7.1,Kotak,2025-07-02 01:58:07,2027-06-22 01:58:07
TXN000492,U01016,86261,12,8.68,Kotak,2025-07-11 02:14:07,2026-07-06 02:14:07
TXN000493,U01031,73670,12,7.81,IDFC First,2025-07-04 09:08:54,2026-06-29 09:08:54
TXN000494,U01031,134819,12,7.26,IDFC First,2025-07-05 09:20:54,2026-06-30 09:20:54
TXN000495,U01036,58200,12,6.83,Yes Bank,2025-07-26 23:51:12,2026-07-21 23:51:12
TXN000496,U01036,110425,6,8.77,SBI,2025-08-01 23:54:12,2026-01-28 23:54:12
TXN000497,U01037,36730,3,7.72,Yes Bank,2025-07-31 19:07:59,2025-10-29 19:07:59
TXN000498,U01037,280820,12,8.07,ICICI,2025-08-06 19:02:59,2026-08-01 19:02:59
TXN000499,U01037,38836,6,7.86,IDFC First,2025-08-04 19:24:59,2026-01-31 19:24:59
TXN000500,U01040,58751,36,6.81,IDFC First,2025-07-02 23:33:12,2028-06-16 23:33:12
TXN000501,U01054,73625,6,8.33,IDFC First,2025-07-08 20:13:10,2026-01-04 20:13:10
TXN000502,U01054,180188,24,8.54,IDFC First,2025-07-11 20:34:10,2027-07-01 20:34:10
TXN000503,U01054,94254,12,7.99,IDFC First,2025-07-26 20:32:10,2026-07-21 20:32:10
TXN000504,U01060,101838,12,6.65,Kotak,2025-07-30 00:21:12,2026-07-25 00:21:12
TXN000505,U01062,152888,12,6.81,SBI,2025-07-19 18:41:01,2026-07-14 18:41:01
TXN000506,U01062,171628,24,6.8,SBI,2025-07-22 18:50:01,2027-07-12 18:50:01
TXN000507,U01064,44871,36,6.92,ICICI,2025-07-11 06:18:55,2028-06-25 06:18:55
TXN000508,U01064,100542,24,6.57,SBI,2025-07-15 06:33:55,2027-07-05 06:33:55
TXN000509,U01078,168673,6,7.36,IndusInd,2025-07-06 06:20:52,2026-01-02 06:20:52
TXN000510,U01078,77348,24,7.56,IndusInd,2025-07-13 06:39:52,2027-07-03 06:39:52
TXN000511,U01078,163940,6,8.79,IDFC First,2025-07-16 06:19:52,2026-01-12 06:19:52
TXN000512,U01082,59590,24,8.08,Kotak,2025-07-02 22:47:55,2027-06-22 22:47:55
TXN000513,U01082,112882,36,8.58,IDFC First,2025-07-04 22:45:55,2028-06-18 22:45:55
TXN000514,U01082,188142,12,8.13,ICICI,2025-07-12 22:36:55,2026-07-07 22:36:55
TXN000515,U01082,128831,12,6.86,Yes Bank,2025-07-11 22:42:55,2026-07-06 22:42:55
TXN000516,U01087,32069,36,6.82,Yes Bank,2025-07-13 22:05:01,2028-06-27 22:05:01
TXN000517,U01106,236360,36,7.69,Axis,2025-07-28 07:00:05,2028-07-12 07:00:05
TXN000518,U01111,27625,12,6.65,IDFC First,2025-07-22 19:24:13,2026-07-17 19:24:13
TXN000519,U01111,79757,12,8.21,Yes Bank,2025-07-24 19:48:13,2026-07-19 19:48:13
TXN000520,U01116,182243,12,8.25,SBI,2025-07-19 20:43:50,2026-07-14 20:43:50
TXN000521,U01116,101923,6,7.81,Kotak,2025-07-21 21:06:50,2026-01-17 21:06:50
TXN000522,U01116,95814,36,8.76,Kotak,2025-07-31 21:03:50,2028-07-15 21:03:50
TXN000523,U01130,65854,6,6.91,Axis,2025-07-06 18:50:01,2026-01-02 18:50:01
TXN000524,U01138,114287,12,8.81,IDFC First,2025-07-21 00:45:01,2026-07-16 00:45:01
TXN000525,U01140,21239,36,7.88,IDFC First,2025-08-02 06:25:54,2028-07-17 06:25:54
TXN000526,U01140,61173,12,7.83,ICICI,2025-08-04 06:52:54,2026-07-30 06:52:54
TXN000527,U01140,24646,12,6.93,IndusInd,2025-08-12 06:45:54,2026-08-07 06:45:54
TXN000528,U01145,62390,6,8.81,Yes Bank,2025-07-14 21:05:11,2026-01-10 21:05:11
TXN000529,U01145,55496,12,7.28,Kotak,2025-07-19 20:50:11,2026-07-14 20:50:11
TXN000530,U01145,81249,12,6.61,IndusInd,2025-07-24 21:16:11,2026-07-19 21:16:11
TXN000531,U01148,55941,24,8.22,Axis,2025-07-06 23:23:08,2027-06-26 23:23:08
TXN000532,U01153,30871,6,7.38,IDFC First,2025-07-17 06:45:34,2026-01-13 06:45:34
TXN000533,U01153,25476,6,8.59,IndusInd,2025-07-22 07:01:34,2026-01-18 07:01:34
TXN000534,U01157,52647,12,7.17,SBI,2025-07-04 02:58:15,2026-06-29 02:58:15
TXN000535,U01157,31173,12,7.53,Yes Bank,2025-07-11 02:39:15,2026-07-06 02:39:15
TXN000536,U01157,41891,36,6.64,Kotak,2025-07-06 02:46:15,2028-06-20 02:46:15
TXN000537,U01157,37973,12,6.96,ICICI,2025-07-07 02:48:15,2026-07-02 02:48:15
TXN000538,U01159,133950,24,7.88,IndusInd,2025-07-16 22:48:56,2027-07-06 22:48:56
TXN000539,U01159,179851,36,7.97,Kotak,2025-07-23 23:03:56,2028-07-07 23:03:56
TXN000540,U01162,55871,3,8.81,IDFC First,2025-07-20 05:59:57,2025-10-18 05:59:57
TXN000541,U01162,17979,24,6.78,HDFC,2025-07-20 05:43:57,2027-07-10 05:43:57
TXN000542,U01167,119284,12,7.12,IDFC First,2025-07-12 20:38:48,2026-07-07 20:38:48
TXN000543,U01170,95269,36,7.16,IndusInd,2025-07-30 19:21:11,2028-07-14 19:21:11
TXN000544,U01170,503731,12,8.7,IndusInd,2025-08-03 19:18:11,2026-07-29 19:18:11
TXN000545,U01171,197027,36,7.18,IndusInd,2025-07-18 23:44:21,2028-07-02 23:44:21
TXN000546,U01172,71127,6,7.55,ICICI,2025-07-14 19:46:32,2026-01-10 19:46:32
TXN000547,U01172,44447,6,7.36,IDFC First,2025-07-19 19:33:32,2026-01-15 19:33:32
TXN000548,U01172,57561,12,6.51,HDFC,2025-07-24 19:55:32,2026-07-19 19:55:32
TXN000549,U01173,50212,3,8.2,IDFC First,2025-07-29 19:56:03,2025-10-27 19:56:03
TXN000550,U01173,87721,36,6.78,IndusInd,2025-08-03 20:05:03,2028-07-18 20:05:03
TXN000551,U01180,28159,12,6.73,Axis,2025-07-07 21:05:11,2026-07-02 21:05:11
TXN000552,U01180,30414,24,7.47,Kotak,2025-07-07 20:46:11,2027-06-27 20:46:11
TXN000553,U01185,43971,36,8.25,ICICI,2025-07-31 03:27:12,2028-07-15 03:27:12
TXN000554,U01194,102938,24,8.97,Axis,2025-07-31 00:09:10,2027-07-21 00:09:10
TXN000555,U01194,74578,12,7.32,Yes Bank,2025-08-03 00:15:10,2026-07-29 00:15:10
TXN000556,U01194,24879,12,6.54,Axis,2025-08-04 00:07:10,2026-07-30 00:07:10
TXN000557,U01202,30637,12,8.15,IDFC First,2025-07-09 05:41:22,2026-07-04 05:41:22
TXN000558,U01202,29287,12,6.65,IndusInd,2025-07-10 05:42:22,2026-07-05 05:42:22
TXN000559,U01202,43856,12,7.71,SBI,2025-07-21 05:24:22,2026-07-16 05:24:22
TXN000560,U01203,52173,12,8.3,IndusInd,2025-07-30 05:53:11,2026-07-25 05:53:11
TXN000561,U01203,119199,12,6.65,Axis,2025-08-07 05:28:11,2026-08-02 05:28:11
TXN000562,U01203,46853,36,7.35,SBI,2025-08-01 05:48:11,2028-07-16 05:48:11
TXN000563,U01203,85525,6,8.14,Kotak,2025-08-02 05:44:11,2026-01-29 05:44:11
TXN000564,U01203,85374,3,8.14,Axis,2025-07-30 05:47:11,2025-10-28 05:47:11
TXN000565,U01208,55661,24,8.77,Kotak,2025-07-06 07:50:30,2027-06-26 07:50:30
TXN000566,U01208,45590,6,8.7,Kotak,2025-07-15 07:55:30,2026-01-11 07:55:30
TXN000567,U01208,62228,36,8.06,IndusInd,2025-07-16 07:36:30,2028-06-30 07:36:30
TXN000568,U01208,59523,12,8.6,Kotak,2025-07-15 07:47:30,2026-07-10 07:47:30
TXN000569,U01209,148132,12,6.51,Yes Bank,2025-07-24 02:48:04,2026-07-19 02:48:04
TXN000570,U01216,101422,12,7.33,ICICI,2025-08-03 21:14:57,2026-07-29 21:14:57
TXN000571,U01216,27464,6,7.17,Yes Bank,2025-08-10 21:29:57,2026-02-06 21:29:57
TXN000572,U01218,92849,24,8.32,ICICI,2025-07-13 08:25:57,2027-07-03 08:25:57
TXN000573,U01224,37508,6,8.73,Axis,2025-08-01 05:14:03,2026-01-28 05:14:03
TXN000574,U01224,175034,12,7.43,SBI,2025-08-06 05:28:03,2026-08-01 05:28:03
TXN000575,U01224,64432,24,7.04,IndusInd,2025-08-09 05:14:03,2027-07-30 05:14:03
TXN000576,U01228,21048,12,8.69,IndusInd,2025-07-01 21:19:12,2026-06-26 21:19:12
TXN000577,U01228,36954,6,7.62,Yes Bank,2025-07-05 21:41:12,2026-01-01 21:41:12
TXN000578,U01228,121330,12,6.51,HDFC,2025-07-15 21:34:12,2026-07-10 21:34:12
TXN000579,U01228,24110,36,7.0,IDFC First,2025-07-04 21:39:12,2028-06-18 21:39:12
TXN000580,U01232,68016,36,7.58,IndusInd,2025-07-27 08:04:08,2028-07-11 08:04:08
TXN000581,U01232,106019,36,7.01,HDFC,2025-07-27 08:01:08,2028-07-11 08:01:08
TXN000582,U01233,123861,12,7.28,HDFC,2025-07-31 05:14:19,2026-07-26 05:14:19
TXN000583,U01233,77223,6,7.54,Axis,2025-08-01 05:09:19,2026-01-28 05:09:19
TXN000584,U01233,26436,6,6.75,Yes Bank,2025-08-18 05:32:19,2026-02-14 05:32:19
TXN000585,U01233,107516,12,8.96,HDFC,2025-08-21 05:12:19,2026-08-16 05:12:19
TXN000586,U01233,271491,6,8.79,SBI,2025-09-05 05:30:19,2026-03-04 05:30:19
TXN000587,U01236,50968,24,7.93,HDFC,2025-07-04 20:38:19,2027-06-24 20:38:19
TXN000588,U01239,67002,12,8.39,IDFC First,2025-07-04 21:40:14,2026-06-29 21:40:14
TXN000589,U01240,54013,6,7.58,Yes Bank,2025-07-27 01:33:15,2026-01-23 01:33:15
TXN000590,U01240,64856,12,7.21,IDFC First,2025-08-01 01:31:15,2026-07-27 01:31:15
TXN000591,U01257,94142,36,7.77,IDFC First,2025-07-22 21:03:40,2028-07-06 21:03:40
TXN000592,U01260,68568,12,7.91,Axis,2025-07-18 00:26:21,2026-07-13 00:26:21
TXN000593,U01260,59557,24,8.0,Yes Bank,2025-07-23 00:22:21,2027-07-13 00:22:21
TXN000594,U01260,103266,12,6.61,IndusInd,2025-07-20 00:48:21,2026-07-15 00:48:21
TXN000595,U01263,285880,6,6.94,ICICI,2025-07-03 06:03:56,2025-12-30 06:03:56
TXN000596,U01263,463464,24,7.96,ICICI,2025-07-03 06:24:56,2027-06-23 06:24:56
TXN000597,U01263,185373,24,8.79,ICICI,2025-07-13 06:01:56,2027-07-03 06:01:56
TXN000598,U01266,65151,12,7.54,IndusInd,2025-07-02 05:30:51,2026-06-27 05:30:51
TXN000599,U01266,173829,12,8.49,Axis,2025-07-04 05:51:51,2026-06-29 05:51:51
TXN000600,U01268,54968,12,7.98,Yes Bank,2025-07-11 08:28:07,2026-07-06 08:28:07
TXN000601,U01268,34052,12,7.03,IndusInd,2025-07-15 08:21:07,2026-07-10 08:21:07
TXN000602,U01268,49084,6,7.21,IndusInd,2025-07-23 08:16:07,2026-01-19 08:16:07
TXN000603,U01276,51090,24,6.87,Axis,2025-07-16 07:39:59,2027-07-06 07:39:59
TXN000604,U01277,48182,3,7.73,ICICI,2025-07-17 06:06:08,2025-10-15 06:06:08
TXN000605,U01277,71095,6,8.48,Kotak,2025-07-18 06:29:08,2026-01-14 06:29:08
TXN000606,U01277,123882,24,7.13,Axis,2025-07-29 06:09:08,2027-07-19 06:09:08
TXN000607,U01284,21245,6,6.65,IDFC First,2025-07-04 19:16:21,2025-12-31 19:16:21
TXN000608,U01292,23047,6,7.11,Kotak,2025-07-29 18:56:19,2026-01-25 18:56:19
TXN000609,U01292,110784,3,6.5,ICICI,2025-07-29 19:16:19,2025-10-27 19:16:19
TXN000610,U01292,135422,12,8.4,Axis,2025-07-31 19:18:19,2026-07-26 19:18:19
TXN000611,U01301,47504,24,8.91,ICICI,2025-08-05 18:27:12,2027-07-26 18:27:12
TXN000612,U01301,39663,12,7.43,Kotak,2025-08-09 18:15:12,2026-08-04 18:15:12
TXN000613,U01301,200350,36,8.46,IndusInd,2025-08-15 18:35:12,2028-07-30 18:35:12
TXN000614,U01301,25654,12,8.83,IndusInd,2025-08-05 18:17:12,2026-07-31 18:17:12
TXN000615,U01303,45368,12,8.18,Yes Bank,2025-07-12 02:55:02,2026-07-07 02:55:02
TXN000616,U01303,33784,24,8.56,ICICI,2025-07-16 02:54:02,2027-07-06 02:54:02
TXN000617,U01303,177995,12,7.63,IDFC First,2025-07-22 03:00:02,2026-07-17 03:00:02
TXN000618,U01307,36335,6,7.71,IndusInd,2025-07-09 20:12:03,2026-01-05 20:12:03
TXN000619,U01307,65181,6,8.17,IDFC First,2025-07-14 20:12:03,2026-01-10 20:12:03
TXN000620,U01308,361368,12,8.66,Yes Bank,2025-07-21 01:33:43,2026-07-16 01:33:43
TXN000621,U01308,489143,36,7.56,IndusInd,2025-07-24 01:31:43,2028-07-08 01:31:43
TXN000622,U01312,153185,12,7.14,Axis,2025-07-18 21:11:24,2026-07-13 21:11:24
TXN000623,U01312,299057,12,7.25,ICICI,2025-07-19 21:05:24,2026-07-14 21:05:24
TXN000624,U01312,98937,6,7.31,IDFC First,2025-07-24 21:29:24,2026-01-20 21:29:24
TXN000625,U01312,166455,6,7.8,IDFC First,2025-07-18 21:17:24,2026-01-14 21:17:24
TXN000626,U01313,110915,12,7.49,HDFC,2025-07-10 20:05:09,2026-07-05 20:05:09
TXN000627,U01319,109330,12,6.62,ICICI,2025-07-20 03:34:01,2026-07-15 03:34:01
TXN000628,U01319,55955,24,8.22,Kotak,2025-07-29 03:46:01,2027-07-19 03:46:01
TXN000629,U01319,42410,6,8.33,Axis,2025-07-24 03:28:01,2026-01-20 03:28:01
TXN000630,U01319,165622,6,8.53,HDFC,2025-07-26 03:27:01,2026-01-22 03:27:01
TXN000631,U01324,65212,3,8.25,HDFC,2025-07-02 21:22:09,2025-09-30 21:22:09
TXN000632,U01324,219756,3,6.8,SBI,2025-07-04 21:09:09,2025-10-02 21:09:09
TXN000633,U01335,101968,24,8.81,SBI,2025-07-07 03:25:27,2027-06-27 03:25:27
TXN000634,U01335,213476,12,7.59,Axis,2025-07-15 03:41:27,2026-07-10 03:41:27
TXN000635,U01348,78661,3,7.15,HDFC,2025-07-15 21:46:24,2025-10-13 21:46:24
TXN000636,U01348,44859,12,7.98,IndusInd,2025-07-23 21:43:24,2026-07-18 21:43:24
TXN000637,U01349,29832,6,7.82,IndusInd,2025-07-13 00:56:40,2026-01-09 00:56:40
TXN000638,U01349,68558,12,6.83,Kotak,2025-07-21 00:59:40,2026-07-16 00:59:40
TXN000639,U01352,121093,3,6.83,Kotak,2025-08-01 07:19:12,2025-10-30 07:19:12
TXN000640,U01352,63680,24,7.2,Yes Bank,2025-08-06 07:26:12,2027-07-27 07:26:12
TXN000641,U01358,76285,24,8.95,IndusInd,2025-07-20 21:50:03,2027-07-10 21:50:03
TXN000642,U01358,51041,6,7.35,Yes Bank,2025-07-23 22:02:03,2026-01-19 22:02:03
TXN000643,U01358,122447,6,6.91,Kotak,2025-07-20 21:58:03,2026-01-16 21:58:03
TXN000644,U01376,47121,24,8.14,HDFC,2025-07-31 19:32:04,2027-07-21 19:32:04
TXN000645,U01378,59818,12,8.05,Axis,2025-07-09 04:49:57,2026-07-04 04:49:57
TXN000646,U01386,58962,36,7.42,HDFC,2025-07-02 07:49:05,2028-06-16 07:49:05
TXN000647,U01386,167350,12,8.6,Axis,2025-07-05 07:34:05,2026-06-30 07:34:05
TXN000648,U01386,32650,12,8.95,Kotak,2025-07-10 07:39:05,2026-07-05 07:39:05
TXN000649,U01398,112261,24,7.37,Yes Bank,2025-07-11 03:36:10,2027-07-01 03:36:10
TXN000650,U01398,83178,12,7.29,Axis,2025-07-19 03:48:10,2026-07-14 03:48:10
TXN000651,U01398,48804,24,8.22,Kotak,2025-07-19 03:35:10,2027-07-09 03:35:10
TXN000652,U01398,36661,12,6.64,Yes Bank,2025-07-17 03:36:10,2026-07-12 03:36:10
TXN000653,U01399,357825,36,6.51,HDFC,2025-07-07 02:32:48,2028-06-21 02:32:48
TXN000654,U01399,95068,36,8.35,HDFC,2025-07-12 02:20:48,2028-06-26 02:20:48
TXN000655,U01399,38045,24,7.14,SBI,2025-07-25 02:39:48,2027-07-15 02:39:48
TXN000656,U01399,136428,24,6.93,IndusInd,2025-07-25 02:15:48,2027-07-15 02:15:48
TXN000657,U01399,102558,24,6.69,ICICI,2025-07-07 02:16:48,2027-06-27 02:16:48
TXN000658,U01402,39555,12,6.8,IDFC First,2025-07-04 08:14:19,2026-06-29 08:14:19
TXN000659,U01402,38345,12,8.07,ICICI,2025-07-10 08:27:19,2026-07-05 08:27:19
TXN000660,U01402,93341,6,6.66,IDFC First,2025-07-12 08:41:19,2026-01-08 08:41:19
TXN000661,U01403,72782,36,8.42,ICICI,2025-07-18 00:49:26,2028-07-02 00:49:26
TXN000662,U01414,38527,12,7.9,HDFC,2025-07-16 03:41:07,2026-07-11 03:41:07
TXN000663,U01414,82685,12,7.9,HDFC,2025-07-24 03:59:07,2026-07-19 03:59:07
TXN000664,U01414,145238,12,8.03,ICICI,2025-07-16 03:43:07,2026-07-11 03:43:07
TXN000665,U01414,66654,24,8.99,Yes Bank,2025-08-06 03:52:07,2027-07-27 03:52:07
TXN000666,U01414,26964,6,7.1,IndusInd,2025-07-24 03:42:07,2026-01-20 03:42:07
TXN000667,U01419,60198,12,7.29,ICICI,2025-07-13 03:25:58,2026-07-08 03:25:58
TXN000668,U01419,88614,12,7.89,Axis,2025-07-15 03:18:58,2026-07-10 03:18:58
TXN000669,U01419,20008,12,7.65,ICICI,2025-07-25 03:35:58,2026-07-20 03:35:58
TXN000670,U01419,122739,12,6.61,Yes Bank,2025-07-13 03:39:58,2026-07-08 03:39:58
TXN000671,U01439,121660,12,6.66,IDFC First,2025-07-31 04:20:52,2026-07-26 04:20:52
TXN000672,U01439,56667,12,6.85,Yes Bank,2025-08-07 04:10:52,2026-08-02 04:10:52
TXN000673,U01442,64839,36,8.31,SBI,2025-07-26 21:21:33,2028-07-10 21:21:33
TXN000674,U01446,70889,12,7.54,Kotak,2025-07-21 19:09:04,2026-07-16 19:09:04
TXN000675,U01453,119940,36,8.67,IndusInd,2025-07-16 06:41:47,2028-06-30 06:41:47
TXN000676,U01453,243579,12,6.56,Yes Bank,2025-07-22 06:40:47,2026-07-17 06:40:47
TXN000677,U01453,77569,12,6.99,IDFC First,2025-07-16 06:34:47,2026-07-11 06:34:47
TXN000678,U01456,201771,12,8.35,Yes Bank,2025-07-26 05:54:08,2026-07-21 05:54:08
TXN000679,U01457,91423,24,7.06,IndusInd,2025-07-07 02:39:24,2027-06-27 02:39:24
TXN000680,U01457,97719,12,8.56,Yes Bank,2025-07-09 02:28:24,2026-07-04 02:28:24
TXN000681,U01457,61679,12,7.42,HDFC,2025-07-07 02:32:24,2026-07-02 02:32:24
TXN000682,U01458,39930,24,6.78,Axis,2025-07-02 06:55:53,2027-06-22 06:55:53
TXN000683,U01458,99568,12,6.84,Yes Bank,2025-07-02 07:13:53,2026-06-27 07:13:53
TXN000684,U01458,128784,36,7.82,HDFC,2025-07-14 07:11:53,2028-06-28 07:11:53
TXN000685,U01459,227263,24,8.66,IDFC First,2025-07-06 19:53:52,2027-06-26 19:53:52
TXN000686,U01459,166151,12,7.14,Kotak,2025-07-08 20:07:52,2026-07-03 20:07:52
TXN000687,U01464,39842,12,8.17,Yes Bank,2025-07-14 20:43:15,2026-07-09 20:43:15
