transaction_id,user_id,fd_amount,tenor_months,interest_rate,bank_name,booking_timestamp,maturity_date
TXN000688,U01466,246272,24,7.73,SBI,2025-07-11 04:36:34,2027-07-01 04:36:34
TXN000689,U01468,55576,6,7.38,Axis,2025-07-04 21:26:48,2025-12-31 21:26:48
TXN000690,U01468,15500,24,6.64,Axis,2025-07-10 21:10:48,2027-06-30 21:10:48
TXN000691,U01468,22275,12,8.11,Kotak,2025-07-06 21:25:48,2026-07-01 21:25:48
TXN000692,U01468,100122,12,8.08,Yes Bank,2025-07-31 21:27:48,2026-07-26 21:27:48
TXN000693,U01473,110664,3,6.73,Yes Bank,2025-07-29 23:06:34,2025-10-27 23:06:34
TXN000694,U01482,79634,12,7.02,Kotak,2025-07-26 21:10:26,2026-07-21 21:10:26
TXN000695,U01482,120300,12,7.17,Kotak,2025-07-31 21:25:26,2026-07-26 21:25:26
TXN000696,U01483,181641,6,7.18,Kotak,2025-07-10 23:21:09,2026-01-06 23:21:09
TXN000697,U01492,95722,12,6.87,HDFC,2025-07-06 06:24:05,2026-07-01 06:24:05
TXN000698,U01501,122094,12,8.32,IDFC First,2025-07-05 03:21:03,2026-06-30 03:21:03
TXN000699,U01501,64539,12,7.63,Yes Bank,2025-07-14 03:38:03,2026-07-09 03:38:03
TXN000700,U01502,61973,24,7.75,HDFC,2025-07-28 01:49:56,2027-07-18 01:49:56
TXN000701,U01509,67254,24,7.77,Kotak,2025-07-24 22:25:07,2027-07-14 22:25:07
TXN000702,U01511,84399,12,7.06,SBI,2025-07-27 23:10:11,2026-07-22 23:10:11
TXN000703,U01512,166524,6,8.78,SBI,2025-07-11 21:00:09,2026-01-07 21:00:09
TXN000704,U01512,84081,12,8.66,Axis,2025-07-11 21:01:09,2026-07-06 21:01:09
TXN000705,U01513,101470,12,7.93,SBI,2025-07-14 05:25:35,2026-07-09 05:25:35
TXN000706,U01513,173859,6,7.78,ICICI,2025-07-21 05:31:35,2026-01-17 05:31:35
TXN000707,U01513,299397,12,7.45,IndusInd,2025-07-14 05:22:35,2026-07-09 05:22:35
TXN000708,U01513,110516,12,7.71,HDFC,2025-07-20 05:12:35,2026-07-15 05:12:35
TXN000709,U01527,106864,6,6.59,ICICI,2025-07-06 18:32:04,2026-01-02 18:32:04
TXN000710,U01528,31585,6,8.84,IndusInd,2025-07-14 05:05:36,2026-01-10 05:05:36
TXN000711,U01528,15624,6,8.51,IndusInd,2025-07-15 05:09:36,2026-01-11 05:09:36
TXN000712,U01528,87752,12,7.89,IndusInd,2025-07-22 05:24:36,2026-07-17 05:24:36
TXN000713,U01535,99530,24,8.07,IDFC First,2025-08-01 22:56:07,2027-07-22 22:56:07
TXN000714,U01544,53977,24,8.91,Yes Bank,2025-07-27 04:50:05,2027-07-17 04:50:05
TXN000715,U01544,39412,6,8.53,Yes Bank,2025-07-31 04:55:05,2026-01-27 04:55:05
TXN000716,U01544,100204,6,8.43,SBI,2025-08-04 04:47:05,2026-01-31 04:47:05
TXN000717,U01544,29471,6,6.85,Kotak,2025-08-11 05:00:05,2026-02-07 05:00:05
TXN000718,U01554,39214,24,6.67,ICICI,2025-07-31 04:30:10,2027-07-21 04:30:10
TXN000719,U01556,71982,6,6.59,ICICI,2025-07-22 07:16:10,2026-01-18 07:16:10
TXN000720,U01556,34377,24,6.69,SBI,2025-07-25 07:20:10,2027-07-15 07:20:10
TXN000721,U01567,89067,6,8.28,Yes Bank,2025-07-17 20:40:17,2026-01-13 20:40:17
TXN000722,U01567,60907,12,6.95,HDFC,2025-07-22 20:37:17,2026-07-17 20:37:17
TXN000723,U01567,73989,24,6.91,IDFC First,2025-08-04 20:48:17,2027-07-25 20:48:17
TXN000724,U01571,34554,6,8.61,IDFC First,2025-07-21 20:14:06,2026-01-17 20:14:06
TXN000725,U01571,114136,24,7.03,IDFC First,2025-07-24 19:54:06,2027-07-14 19:54:06
TXN000726,U01572,61225,12,7.14,Kotak,2025-07-26 20:17:20,2026-07-21 20:17:20
TXN000727,U01580,69350,12,7.31,IDFC First,2025-07-27 22:41:16,2026-07-22 22:41:16
TXN000728,U01580,34137,3,9.0,Axis,2025-07-31 22:52:16,2025-10-29 22:52:16
TXN000729,U01580,46823,12,6.58,Axis,2025-08-02 22:55:16,2026-07-28 22:55:16
TXN000730,U01582,117499,24,7.98,Yes Bank,2025-07-22 02:56:58,2027-07-12 02:56:58
TXN000731,U01583,165134,12,7.54,IndusInd,2025-07-12 21:33:58,2026-07-07 21:33:58
TXN000732,U01584,84525,6,6.78,Kotak,2025-07-09 06:52:58,2026-01-05 06:52:58
TXN000733,U01586,32672,24,7.97,SBI,2025-07-12 05:12:17,2027-07-02 05:12:17
TXN000734,U01591,141895,12,8.27,IDFC First,2025-07-31 07:50:53,2026-07-26 07:50:53
TXN000735,U01596,86471,24,7.17,SBI,2025-07-19 02:07:51,2027-07-09 02:07:51
TXN000736,U01597,50044,12,8.91,SBI,2025-07-20 20:02:17,2026-07-15 20:02:17
TXN000737,U01597,59265,12,8.51,Kotak,2025-07-22 20:05:17,2026-07-17 20:05:17
TXN000738,U01598,69774,24,7.43,Axis,2025-07-30 01:44:04,2027-07-20 01:44:04
TXN000739,U01599,51997,24,7.87,Axis,2025-07-04 22:07:14,2027-06-24 22:07:14
TXN000740,U01599,52940,6,6.55,HDFC,2025-07-10 22:26:14,2026-01-06 22:26:14
TXN000741,U01601,26876,6,8.48,ICICI,2025-07-23 00:32:50,2026-01-19 00:32:50
TXN000742,U01601,68764,36,7.93,ICICI,2025-07-29 00:29:50,2028-07-13 00:29:50
TXN000743,U01612,30382,12,8.78,IDFC First,2025-07-08 20:20:04,2026-07-03 20:20:04
TXN000744,U01612,37754,12,8.85,ICICI,2025-07-17 20:22:04,2026-07-12 20:22:04
TXN000745,U01622,50518,12,6.6,IndusInd,2025-07-10 19:28:15,2026-07-05 19:28:15
TXN000746,U01629,26748,24,6.67,IDFC First,2025-07-23 22:13:43,2027-07-13 22:13:43
TXN000747,U01632,60355,12,8.76,IDFC First,2025-07-27 01:55:08,2026-07-22 01:55:08
TXN000748,U01632,119906,3,8.13,HDFC,2025-07-30 02:19:08,2025-10-28 02:19:08
TXN000749,U01632,69566,6,8.8,Axis,2025-07-29 02:02:08,2026-01-25 02:02:08
TXN000750,U01642,64805,24,7.74,IndusInd,2025-08-02 07:16:20,2027-07-23 07:16:20
TXN000751,U01644,111193,6,8.62,ICICI,2025-07-23 19:33:35,2026-01-19 19:33:35
TXN000752,U01644,178601,12,8.39,IDFC First,2025-08-01 19:34:35,2026-07-27 19:34:35
TXN000753,U01644,123211,12,7.08,IDFC First,2025-07-25 19:18:35,2026-07-20 19:18:35
TXN000754,U01649,47596,12,7.18,Yes Bank,2025-07-31 02:00:54,2026-07-26 02:00:54
TXN000755,U01649,55697,6,6.67,Yes Bank,2025-08-09 02:06:54,2026-02-05 02:06:54
TXN000756,U01649,95309,36,7.37,SBI,2025-08-14 02:03:54,2028-07-29 02:03:54
TXN000757,U01651,149459,6,7.32,HDFC,2025-07-29 02:25:57,2026-01-25 02:25:57
TXN000758,U01651,112212,24,8.94,IndusInd,2025-08-06 02:13:57,2027-07-27 02:13:57
TXN000759,U01651,51703,24,8.99,IndusInd,2025-08-06 02:27:57,2027-07-27 02:27:57
TXN000760,U01660,56946,24,6.75,HDFC,2025-07-14 05:23:09,2027-07-04 05:23:09
TXN000761,U01661,27428,12,7.17,Axis,2025-07-06 00:03:01,2026-07-01 00:03:01
TXN000762,U01661,70080,6,7.16,HDFC,2025-07-12 00:05:01,2026-01-08 00:05:01
TXN000763,U01661,23862,6,7.75,IDFC First,2025-07-08 00:28:01,2026-01-04 00:28:01
TXN000764,U01662,91913,12,6.73,IDFC First,2025-07-13 18:39:29,2026-07-08 18:39:29
TXN000765,U01662,37350,24,7.32,SBI,2025-07-16 19:05:29,2027-07-06 19:05:29
TXN000766,U01667,60474,24,8.26,IDFC First,2025-07-21 00:57:47,2027-07-11 00:57:47
TXN000767,U01667,65758,36,8.08,Axis,2025-07-28 00:44:47,2028-07-12 00:44:47
TXN000768,U01667,15483,12,8.43,Yes Bank,2025-08-06 00:40:47,2026-08-01 00:40:47
TXN000769,U01667,33630,12,7.56,IDFC First,2025-07-24 00:40:47,2026-07-19 00:40:47
TXN000770,U01667,39789,36,8.73,IndusInd,2025-07-21 01:05:47,2028-07-05 01:05:47
TXN000771,U01668,51718,24,8.63,IndusInd,2025-07-09 00:29:05,2027-06-29 00:29:05
TXN000772,U01669,69145,12,7.81,ICICI,2025-07-10 00:04:54,2026-07-05 00:04:54
TXN000773,U01670,11658,24,8.82,IndusInd,2025-07-05 03:13:34,2027-06-25 03:13:34
TXN000774,U01670,58216,6,7.22,IDFC First,2025-07-11 02:55:34,2026-01-07 02:55:34
TXN000775,U01671,63844,3,8.39,Yes Bank,2025-07-20 05:48:55,2025-10-18 05:48:55
TXN000776,U01689,76136,12,7.74,IDFC First,2025-07-12 02:46:08,2026-07-07 02:46:08
TXN000777,U01689,43462,12,6.88,IndusInd,2025-07-21 02:25:08,2026-07-16 02:25:08
TXN000778,U01691,100220,24,8.51,Kotak,2025-07-25 07:07:20,2027-07-15 07:07:20
TXN000779,U01691,81411,12,8.46,Yes Bank,2025-07-28 07:07:20,2026-07-23 07:07:20
TXN000780,U01693,107647,3,7.51,SBI,2025-07-21 07:23:24,2025-10-19 07:23:24
TXN000781,U01693,128260,6,8.91,SBI,2025-07-24 07:13:24,2026-01-20 07:13:24
TXN000782,U01693,64933,6,7.22,Kotak,2025-08-04 07:25:24,2026-01-31 07:25:24
TXN000783,U01706,121072,12,7.19,ICICI,2025-07-20 20:20:11,2026-07-15 20:20:11
TXN000784,U01706,117041,36,6.52,IndusInd,2025-07-22 20:15:11,2028-07-06 20:15:11
TXN000785,U01706,141930,12,7.79,HDFC,2025-08-03 20:06:11,2026-07-29 20:06:11
TXN000786,U01706,166581,12,7.74,SBI,2025-07-29 20:03:11,2026-07-24 20:03:11
TXN000787,U01706,218162,36,7.53,HDFC,2025-08-05 20:22:11,2028-07-20 20:22:11
TXN000788,U01707,93575,36,8.38,SBI,2025-07-16 23:23:27,2028-06-30 23:23:27
TXN000789,U01707,95653,24,8.38,Axis,2025-07-19 23:31:27,2027-07-09 23:31:27
TXN000790,U01712,59152,6,8.86,Yes Bank,2025-07-09 22:02:05,2026-01-05 22:02:05
TXN000791,U01717,53013,12,6.87,Yes Bank,2025-07-24 00:16:24,2026-07-19 00:16:24
TXN000792,U01717,39317,6,8.54,IndusInd,2025-07-30 00:08:24,2026-01-26 00:08:24
TXN000793,U01717,26599,12,7.96,HDFC,2025-08-03 00:03:24,2026-07-29 00:03:24
TXN000794,U01722,61004,12,7.18,IDFC First,2025-07-13 06:04:07,2026-07-08 06:04:07
TXN000795,U01722,48880,6,7.62,Kotak,2025-07-17 06:07:07,2026-01-13 06:07:07
TXN000796,U01722,90060,6,7.93,Axis,2025-07-31 06:28:07,2026-01-27 06:28:07
TXN000797,U01722,59278,12,7.98,IndusInd,2025-07-28 06:08:07,2026-07-23 06:08:07
TXN000798,U01722,62760,12,6.5,HDFC,2025-07-25 06:19:07,2026-07-20 06:19:07
TXN000799,U01725,168756,24,6.89,Axis,2025-07-09 01:29:53,2027-06-29 01:29:53
TXN000800,U01725,37703,12,6.7,SBI,2025-07-15 01:28:53,2026-07-10 01:28:53
TXN000801,U01725,17560,12,8.67,ICICI,2025-07-17 01:18:53,2026-07-12 01:18:53
TXN000802,U01725,43403,6,8.89,Axis,2025-07-18 01:32:53,2026-01-14 01:32:53
TXN000803,U01729,87386,24,8.75,HDFC,2025-07-18 20:56:31,2027-07-08 20:56:31
TXN000804,U01737,108508,36,6.85,IndusInd,2025-07-31 20:07:57,2028-07-15 20:07:57
TXN000805,U01740,75243,12,8.84,HDFC,2025-07-22 00:59:58,2026-07-17 00:59:58
TXN000806,U01749,101354,6,8.05,IndusInd,2025-07-21 06:23:23,2026-01-17 06:23:23
TXN000807,U01754,48719,24,7.43,ICICI,2025-07-14 01:28:23,2027-07-04 01:28:23
TXN000808,U01754,45473,12,7.64,IDFC First,2025-07-19 01:26:23,2026-07-14 01:26:23
TXN000809,U01760,90714,12,7.74,Kotak,2025-07-28 06:06:22,2026-07-23 06:06:22
TXN000810,U01760,33505,12,6.51,ICICI,2025-07-29 06:16:22,2026-07-24 06:16:22
TXN000811,U01760,59534,12,8.94,Axis,2025-08-11 06:07:22,2026-08-06 06:07:22
TXN000812,U01760,134576,12,6.8,Kotak,2025-08-06 06:06:22,2026-08-01 06:06:22
TXN000813,U01762,185436,24,8.34,IndusInd,2025-07-12 06:59:29,2027-07-02 06:59:29
TXN000814,U01762,113845,3,7.44,Kotak,2025-07-18 07:14:29,2025-10-16 07:14:29
TXN000815,U01762,155027,36,7.01,IDFC First,2025-07-12 07:22:29,2028-06-26 07:22:29
TXN000816,U01762,152787,24,7.44,Kotak,2025-07-27 07:09:29,2027-07-17 07:09:29
TXN000817,U01762,80196,24,8.65,ICICI,2025-08-09 07:09:29,2027-07-30 07:09:29
TXN000818,U01766,46071,12,7.65,Yes Bank,2025-07-31 02:48:27,2026-07-26 02:48:27
TXN000819,U01770,112475,24,8.0,Yes Bank,2025-07-21 19:16:27,2027-07-11 19:16:27
TXN000820,U01770,87772,24,6.99,IDFC First,2025-07-21 19:01:27,2027-07-11 19:01:27
TXN000821,U01770,113682,3,6.91,Yes Bank,2025-08-04 19:11:27,2025-11-02 19:11:27
TXN000822,U01780,64725,12,8.4,SBI,2025-07-17 22:52:45,2026-07-12 22:52:45
TXN000823,U01780,46397,3,8.19,IDFC First,2025-07-18 22:33:45,2025-10-16 22:33:45
TXN000824,U01780,10548,3,7.18,ICICI,2025-07-17 22:44:45,2025-10-15 22:44:45
TXN000825,U01784,59230,12,8.51,SBI,2025-07-15 19:30:51,2026-07-10 19:30:51
TXN000826,U01786,79493,24,7.14,ICICI,2025-07-03 19:04:16,2027-06-23 19:04:16
TXN000827,U01788,70953,36,7.46,IDFC First,2025-07-31 07:25:40,2028-07-15 07:25:40
TXN000828,U01788,59453,12,8.46,SBI,2025-08-02 07:15:40,2026-07-28 07:15:40
TXN000829,U01788,57744,12,8.86,Kotak,2025-08-04 06:58:40,2026-07-30 06:58:40
TXN000830,U01788,101677,3,7.61,IndusInd,2025-08-09 07:13:40,2025-11-07 07:13:40
TXN000831,U01795,101796,12,7.98,HDFC,2025-07-23 03:21:05,2026-07-18 03:21:05
TXN000832,U01795,51915,24,7.68,SBI,2025-07-26 03:28:05,2027-07-16 03:28:05
TXN000833,U01795,460067,36,7.94,HDFC,2025-07-23 03:25:05,2028-07-07 03:25:05
TXN000834,U01798,36896,24,8.48,Yes Bank,2025-07-05 04:43:02,2027-06-25 04:43:02
TXN000835,U01798,61681,12,7.89,SBI,2025-07-12 04:36:02,2026-07-07 04:36:02
TXN000836,U01798,15952,36,6.83,Kotak,2025-07-21 04:55:02,2028-07-05 04:55:02
TXN000837,U01798,76910,24,8.54,HDFC,2025-07-26 04:40:02,2027-07-16 04:40:02
TXN000838,U01801,226516,6,8.94,HDFC,2025-07-24 23:55:00,2026-01-20 23:55:00
TXN000839,U01801,140509,6,7.29,Axis,2025-07-25 23:43:00,2026-01-21 23:43:00
TXN000840,U01801,87061,24,7.26,IDFC First,2025-07-30 23:38:00,2027-07-20 23:38:00
TXN000841,U01801,188399,12,8.94,IDFC First,2025-08-17 23:49:00,2026-08-12 23:49:00
TXN000842,U01813,155289,24,8.22,Axis,2025-07-23 20:03:56,2027-07-13 20:03:56
TXN000843,U01813,163185,6,8.6,ICICI,2025-08-01 19:40:56,2026-01-28 19:40:56
TXN000844,U01817,270365,24,7.51,Yes Bank,2025-07-19 06:34:16,2027-07-09 06:34:16
TXN000845,U01823,68414,12,7.7,Axis,2025-07-01 18:33:21,2026-06-26 18:33:21
TXN000846,U01823,46512,24,6.8,IDFC First,2025-07-05 18:22:21,2027-06-25 18:22:21
TXN000847,U01828,54004,24,8.3,ICICI,2025-07-02 06:37:04,2027-06-22 06:37:04
TXN000848,U01828,89230,6,7.1,IndusInd,2025-07-08 06:35:04,2026-01-04 06:35:04
TXN000849,U01828,23986,6,8.23,IndusInd,2025-07-10 06:26:04,2026-01-06 06:26:04
TXN000850,U01837,74192,24,7.18,IndusInd,2025-07-21 01:15:16,2027-07-11 01:15:16
TXN000851,U01846,50655,12,6.69,SBI,2025-07-23 19:28:26,2026-07-18 19:28:26
TXN000852,U01846,13576,6,7.95,Kotak,2025-07-24 19:31:26,2026-01-20 19:31:26
TXN000853,U01846,44931,3,8.99,Axis,2025-08-04 19:34:26,2025-11-02 19:34:26
TXN000854,U01846,51696,36,8.74,Kotak,2025-08-04 19:27:26,2028-07-19 19:27:26
TXN000855,U01846,114471,12,8.44,Kotak,2025-07-31 19:28:26,2026-07-26 19:28:26
TXN000856,U01847,205310,36,8.04,ICICI,2025-07-29 21:40:02,2028-07-13 21:40:02
TXN000857,U01863,107008,12,8.66,Yes Bank,2025-07-20 17:35:59,2026-07-15 17:35:59
TXN000858,U01863,105121,12,8.75,IndusInd,2025-07-21 17:29:59,2026-07-16 17:29:59
TXN000859,U01863,93354,3,6.66,IDFC First,2025-08-01 17:29:59,2025-10-30 17:29:59
TXN000860,U01863,81746,12,7.12,ICICI,2025-08-07 17:25:59,2026-08-02 17:25:59
TXN000861,U01877,102326,6,8.82,ICICI,2025-07-24 06:19:13,2026-01-20 06:19:13
TXN000862,U01885,189349,12,8.54,HDFC,2025-07-16 08:42:24,2026-07-11 08:42:24
TXN000863,U01889,198693,12,6.93,Axis,2025-07-17 02:43:59,2026-07-12 02:43:59
TXN000864,U01892,36263,24,6.58,Axis,2025-07-13 05:36:14,2027-07-03 05:36:14
TXN000865,U01892,113595,12,8.39,HDFC,2025-07-17 05:27:14,2026-07-12 05:27:14
TXN000866,U01895,182323,6,7.8,HDFC,2025-07-14 20:30:17,2026-01-10 20:30:17
TXN000867,U01895,126812,12,6.82,Axis,2025-07-18 20:29:17,2026-07-13 20:29:17
TXN000868,U01899,330675,36,8.48,SBI,2025-07-29 00:02:10,2028-07-13 00:02:10
TXN000869,U01900,254648,36,8.32,HDFC,2025-07-07 03:26:54,2028-06-21 03:26:54
TXN000870,U01901,98127,36,7.46,IDFC First,2025-07-28 20:31:09,2028-07-12 20:31:09
TXN000871,U01901,153707,3,8.11,Axis,2025-07-28 20:35:09,2025-10-26 20:35:09
TXN000872,U01901,250812,12,6.63,IndusInd,2025-08-09 20:40:09,2026-08-04 20:40:09
TXN000873,U01910,93927,12,7.76,ICICI,2025-07-06 07:32:14,2026-07-01 07:32:14
TXN000874,U01910,58644,12,7.16,Kotak,2025-07-12 07:32:14,2026-07-07 07:32:14
TXN000875,U01910,43876,24,7.43,SBI,2025-07-22 07:46:14,2027-07-12 07:46:14
TXN000876,U01910,88737,12,6.53,SBI,2025-07-15 07:35:14,2026-07-10 07:35:14
TXN000877,U01911,37079,6,8.78,HDFC,2025-07-09 00:30:47,2026-01-05 00:30:47
TXN000878,U01928,57894,6,7.49,HDFC,2025-07-29 20:50:18,2026-01-25 20:50:18
TXN000879,U01928,80349,12,8.73,HDFC,2025-07-29 21:08:18,2026-07-24 21:08:18
TXN000880,U01928,44204,12,6.66,IndusInd,2025-08-12 20:47:18,2026-08-07 20:47:18
TXN000881,U01928,83420,12,7.88,IndusInd,2025-08-07 21:07:18,2026-08-02 21:07:18
TXN000882,U01929,63132,36,8.59,Yes Bank,2025-07-28 06:58:38,2028-07-12 06:58:38
TXN000883,U01929,162285,3,6.88,Yes Bank,2025-07-30 07:19:38,2025-10-28 07:19:38
TXN000884,U01931,35945,6,8.34,IDFC First,2025-07-01 23:18:50,2025-12-28 23:18:50
TXN000885,U01931,50000,24,8.55,ICICI,2025-07-01 23:20:50,2027-06-21 23:20:50
TXN000886,U01949,42257,12,7.32,Axis,2025-07-26 07:12:52,2026-07-21 07:12:52
TXN000887,U01949,47951,12,8.75,SBI,2025-08-04 07:08:52,2026-07-30 07:08:52
TXN000888,U01949,46951,36,6.97,SBI,2025-08-11 07:06:52,2028-07-26 07:06:52
TXN000889,U01949,39362,36,7.49,HDFC,2025-07-26 07:21:52,2028-07-10 07:21:52
TXN000890,U01957,362762,12,7.0,Axis,2025-07-22 20:25:52,2026-07-17 20:25:52
TXN000891,U01957,108978,12,6.61,Yes Bank,2025-07-27 20:46:52,2026-07-22 20:46:52
TXN000892,U01957,11669,12,7.39,IDFC First,2025-08-03 20:45:52,2026-07-29 20:45:52
TXN000893,U01958,128293,6,6.87,Axis,2025-07-28 02:51:34,2026-01-24 02:51:34
TXN000894,U01961,133883,24,7.14,SBI,2025-07-18 06:22:10,2027-07-08 06:22:10
TXN000895,U01969,305234,3,7.9,HDFC,2025-07-29 21:40:29,2025-10-27 21:40:29
TXN000896,U01971,152107,12,8.1,IndusInd,2025-07-27 23:23:05,2026-07-22 23:23:05
TXN000897,U01973,100511,12,7.01,IndusInd,2025-07-29 19:13:01,2026-07-24 19:13:01
TXN000898,U01973,263491,12,8.04,Kotak,2025-08-03 18:58:01,2026-07-29 18:58:01
TXN000899,U01975,41703,12,7.4,Axis,2025-07-19 18:52:31,2026-07-14 18:52:31
TXN000900,U01975,130578,3,7.88,HDFC,2025-07-27 19:02:31,2025-10-25 19:02:31
TXN000901,U01977,30090,24,6.72,ICICI,2025-07-15 21:06:13,2027-07-05 21:06:13
TXN000902,U01977,56012,12,7.22,HDFC,2025-07-16 21:04:13,2026-07-11 21:04:13
TXN000903,U01978,62332,12,7.55,IndusInd,2025-07-18 20:46:58,2026-07-13 20:46:58
TXN000904,U01983,36383,12,8.59,IDFC First,2025-07-29 21:16:51,2026-07-24 21:16:51
TXN000905,U01983,48499,6,8.67,Kotak,2025-08-01 21:06:51,2026-01-28 21:06:51
TXN000906,U01986,50589,12,8.9,Kotak,2025-07-25 06:39:28,2026-07-20 06:39:28
TXN000907,U01986,120779,6,8.34,IDFC First,2025-07-30 06:22:28,2026-01-26 06:22:28
TXN000908,U01986,148874,6,6.81,IDFC First,2025-08-02 06:39:28,2026-01-29 06:39:28
TXN000909,U01986,85374,6,8.89,IDFC First,2025-08-15 06:33:28,2026-02-11 06:33:28
TXN000910,U01986,64569,12,7.06,Kotak,2025-07-25 06:25:28,2026-07-20 06:25:28
TXN000911,U01996,54055,36,7.05,ICICI,2025-07-10 20:31:59,2028-06-24 20:31:59
TXN000912,U01996,13830,24,7.85,HDFC,2025-07-19 20:43:59,2027-07-09 20:43:59
TXN000913,U01996,53123,24,7.96,Axis,2025-07-24 20:44:59,2027-07-14 20:44:59
TXN000914,U01996,76806,12,6.53,IDFC First,2025-07-13 20:28:59,2026-07-08 20:28:59
TXN000915,U01999,39886,6,6.92,Kotak,2025-07-19 18:14:22,2026-01-15 18:14:22
TXN000916,U01999,30143,12,7.72,IndusInd,2025-07-26 18:16:22,2026-07-21 18:16:22
TXN000917,U01999,51324,12,8.18,ICICI,2025-07-23 18:32:22,2026-07-18 18:32:22
TXN000918,U01999,45382,24,8.0,Axis,2025-07-25 18:23:22,2027-07-15 18:23:22
